  [[254 255 255]
   [ 58  52  86]
   [ 70  70  94]
   ...
   [  8   5  22]
   [  9   7  18]
   [255 255 255]]

  ...

  [[255 254 255]
   [  9   6  23]
   [ 10   7  26]
   ...
   [ 60  41  26]
   [ 48   5  15]
   [251 255 255]]

  [[255 255 255]
   [  2   2   2]
   [  0   0   0]
   ...
   [ 78  70  59]
   [  0   0   0]
   [255 255 255]]

  [[255 255 255]
   [250 250 250]
   [254 254 254]
   ...
   [246 251 245]
   [251 251 251]
   [255 255 255]]]]"
"[[[[30 30 30]
   [30 30 30]
   [30 30 30]
   ...
   [34 34 34]
   [36 36 36]
   [40 40 40]]

  [[30 30 30]
   [30 30 30]
   [30 30 30]
   ...
   [41 41 41]
   [39 39 39]
   [37 37 37]]

  [[29 29 29]
   [30 30 30]
   [31 31 31]
   ...
   [43 43 43]
   [37 37 37]
   [41 41 41]]

  ...

  [[19 19 19]
   [17 17 17]
   [16 16 16]
   ...
   [48 47 53]
   [47 46 52]
   [46 45 51]]

  [[19 19 19]
   [17 17 17]
   [15 15 15]
   ...
   [48 47 53]
   [47 46 52]
   [46 45 51]]

  [[19 19 19]
   [17 17 17]
   [13 13 13]
   ...
   [48 47 53]
   [47 46 52]
   [46 45 51]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   0   1]
   [  2   0   1]
   [  2   0   1]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   0   1]
   [  2   0   1]
   [  2   0   1]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   0   1]
   [  2   0   1]
   [  2   0   1]]

  ...

  [[ 95  52   7]
   [ 96  53   8]
   [ 97  55   7]
   ...
   [ 92  41  10]
   [ 81  35   2]
   [ 80  34   1]]

  [[104  55  12]
   [105  57  11]
   [106  58  10]
   ...
   [144  85  25]
   [135  83  23]
   [134  82  22]]

  [[119  69  18]
   [113  63  14]
   [117  66  21]
   ...
   [112  59   5]
   [110  59   4]
   [120  69  14]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[  2   2   0]
   [  2   2   0]
   [  2   2   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   2   0]]

  [[  2   2   0]
   [  2   2   0]
   [  2   2   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   2   0]]

  [[  2   2   0]
   [  2   2   0]
   [  2   2   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   2   0]]

  ...

  [[103  57  31]
   [109  63  37]
   [108  62  36]
   ...
   [148  94  50]
   [146  92  48]
   [149  96  54]]

  [[ 79  41  22]
   [ 73  35  16]
   [ 54  16   0]
   ...
   [157 103  57]
   [154 100  54]
   [151  98  56]]

  [[ 85  47  26]
   [ 88  50  29]
   [ 84  46  25]
   ...
   [161 107  63]
   [163 109  65]
   [159 108  63]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  ...

  [[170 109   2]
   [166  81  17]
   [127  15  11]
   ...
   [127  83   8]
   [154  78   0]
   [144  67   0]]

  [[155  78   0]
   [123  55   0]
   [137  56  13]
   ...
   [132  59   0]
   [129  62   9]
   [142  76   0]]

  [[135  62   0]
   [134  77  10]
   [188  45  13]
   ...
   [118  57  13]
   [109  44   2]
   [137  74  23]]]]"
"[[[[78 69 70]
   [78 69 70]
   [78 69 70]
   ...
   [18 17 15]
   [18 17 15]
   [17 16 14]]

  [[64 55 56]
   [64 55 56]
   [64 55 56]
   ...
   [18 17 15]
   [16 15 13]
   [15 14 12]]

  [[58 49 50]
   [61 52 53]
   [64 55 56]
   ...
   [18 17 15]
   [16 15 13]
   [15 14 12]]

  ...

  [[26 16 15]
   [24 18 18]
   [24 20 19]
   ...
   [35 28 22]
   [36 29 23]
   [36 29 23]]

  [[20 19 17]
   [21 20 18]
   [24 20 17]
   ...
   [40 33 27]
   [40 33 27]
   [40 33 27]]

  [[20 19 17]
   [21 20 18]
   [24 20 17]
   ...
   [48 41 35]
   [47 40 34]
   [47 40 34]]]]"
"[[[[ 6  6  6]
   [ 6  6  6]
   [ 6  6  6]
   ...
   [ 4  4  4]
   [ 4  4  4]
   [ 4  4  4]]

  [[ 6  6  6]
   [ 6  6  6]
   [ 6  6  6]
   ...
   [ 4  4  4]
   [ 3  3  3]
   [ 4  4  4]]

  [[ 6  6  6]
   [ 6  6  6]
   [ 6  6  6]
   ...
   [ 4  4  4]
   [ 3  3  3]
   [ 4  4  4]]

  ...

  [[20 20 20]
   [23 23 23]
   [27 21 23]
   ...
   [27 21 23]
   [27 21 23]
   [26 21 18]]

  [[18 18 18]
   [17 17 17]
   [16 16 16]
   ...
   [17 17 17]
   [15 15 15]
   [11 10 15]]

  [[10 10 10]
   [14 14 14]
   [14 14 14]
   ...
   [17 17 17]
   [17 17 17]
   [16 16 16]]]]"
"[[[[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  ...

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]]]"
"[[[[  6   3  10]
   [  6   4   9]
   [  5   3   8]
   ...
   [ 10  11  13]
   [ 12   2   3]
   [ 20  14  14]]

  [[  6   3  10]
   [  6   4   9]
   [  5   3   8]
   ...
   [ 14  10  11]
   [ 14   2   4]
   [ 20  16  15]]

  [[  6   3  10]
   [  6   4   9]
   [  6   4   9]
   ...
   [  6   5   3]
   [ 15   0   0]
   [ 22  14  12]]

  ...

  [[ 12   3   8]
   [ 13   4   9]
   [ 16   7  10]
   ...
   [ 50  32  44]
   [ 50  32  54]
   [ 48  30  54]]

  [[  0  14  14]
   [  4  16  14]
   [  5  17  13]
   ...
   [ 58  42 113]
   [ 52  30 105]
   [ 59  36 114]]

  [[  8  54  43]
   [  8  51  41]
   [  8  48  37]
   ...
   [ 66  57  48]
   [ 64  60  49]
   [ 63  59  48]]]]"
"[[[[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  ...

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[254 254 254]
   [254 254 254]
   [254 254 254]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]]]"
"[[[[ 80  70  71]
   [ 24  14  15]
   [ 31  21  22]
   ...
   [ 75  47  44]
   [ 69  43  42]
   [ 69  43  42]]

  [[ 78  68  69]
   [ 22  12  13]
   [ 29  19  20]
   ...
   [ 71  46  42]
   [ 67  41  40]
   [ 67  41  40]]

  [[ 78  68  69]
   [ 28  18  19]
   [ 29  19  20]
   ...
   [ 70  46  42]
   [ 66  40  39]
   [ 66  40  39]]

  ...

  [[109  89 100]
   [ 92  75  85]
   [ 81  65  75]
   ...
   [228 206 193]
   [211 199 199]
   [105  72  53]]

  [[ 53  52  66]
   [ 44  43  57]
   [ 37  39  52]
   ...
   [181 197 210]
   [136 103  84]
   [139  76  33]]

  [[ 45  51  67]
   [ 37  43  59]
   [ 35  38  55]
   ...
   [191 154 161]
   [125  97  73]
   [148  71   3]]]]"
"[[[[  9  10  14]
   [ 13  14  18]
   [ 14  15  19]
   ...
   [  6   7  11]
   [  5   6  10]
   [  6   5  10]]

  [[ 12  13  17]
   [ 13  18  21]
   [ 16  17  21]
   ...
   [  4   5   9]
   [  5   6  10]
   [  6   5  10]]

  [[ 16  17  21]
   [ 11  16  19]
   [ 17  18  22]
   ...
   [ 11  12  16]
   [  9  10  14]
   [ 10  11  15]]

  ...

  [[ 43  28  21]
   [ 50  48  35]
   [ 69  50  36]
   ...
   [ 60  41  27]
   [ 89  70  53]
   [ 77  53  41]]

  [[ 62  40  27]
   [ 70  45  25]
   [ 84  57  46]
   ...
   [114  76  63]
   [103  70  53]
   [109  73  49]]

  [[102  76  59]
   [ 96  70  55]
   [ 74  51  35]
   ...
   [ 69  57  35]
   [ 86  61  41]
   [ 93  67  50]]]]"
"[[[[ 78  39  32]
   [ 78  39  32]
   [ 78  39  32]
   ...
   [ 53  37  37]
   [ 48  34  31]
   [ 46  32  29]]

  [[ 80  41  34]
   [ 80  41  34]
   [ 80  41  34]
   ...
   [ 57  39  37]
   [ 51  36  33]
   [ 49  34  31]]

  [[ 81  42  35]
   [ 81  42  35]
   [ 81  42  35]
   ...
   [ 58  39  35]
   [ 55  35  34]
   [ 52  34  32]]

  ...

  [[135 116 109]
   [136 117 110]
   [137 118 111]
   ...
   [ 86  86  84]
   [ 83  85  82]
   [ 78  80  77]]

  [[138 121 113]
   [139 122 114]
   [140 123 115]
   ...
   [ 98  88  86]
   [ 91  86  82]
   [ 86  81  77]]

  [[141 126 119]
   [141 126 119]
   [141 126 119]
   ...
   [116 103  95]
   [108  99  92]
   [102  93  86]]]]"
"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   5   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   5   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   5   0]]

  ...

  [[216 172 111]
   [255 241 173]
   [155  82  27]
   ...
   [ 88   3   6]
   [ 83   0   1]
   [ 77   3   0]]

  [[ 89  20   0]
   [163  97  45]
   [155 102  71]
   ...
   [ 94   0   0]
   [ 92   2   1]
   [ 66   0   0]]

  [[ 67  16  12]
   [ 82  19  12]
   [ 71  21  22]
   ...
   [ 71   4  13]
   [ 73   6  15]
   [ 64   5   0]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[81 48 41]
   [79 46 39]
   [75 45 37]
   ...
   [49 31 21]
   [51 31 22]
   [54 34 25]]

  [[44 29 26]
   [45 30 27]
   [45 27 25]
   ...
   [39 26 18]
   [43 28 21]
   [38 23 16]]

  [[42 22 23]
   [42 24 24]
   [46 30 30]
   ...
   [38 25 17]
   [36 25 19]
   [33 22 16]]]]"
"[[[[117  56   2]
   [118  57   3]
   [119  58   4]
   ...
   [ 85  41   4]
   [ 83  40   5]
   [ 82  38   3]]

  [[122  59   6]
   [123  60   7]
   [124  61   8]
   ...
   [ 87  42   3]
   [ 86  42   3]
   [ 84  40   3]]

  [[126  60   8]
   [127  61   9]
   [127  61   9]
   ...
   [ 90  42   2]
   [ 89  41   1]
   [ 85  41   2]]

  ...

  [[132  75  22]
   [135  75  23]
   [136  76  24]
   ...
   [103  58  19]
   [102  57  18]
   [100  56  21]]

  [[139  77  28]
   [140  78  29]
   [140  78  29]
   ...
   [102  56  22]
   [100  54  21]
   [ 97  53  18]]

  [[142  80  31]
   [143  81  32]
   [143  81  32]
   ...
   [109  60  27]
   [105  59  25]
   [104  60  25]]]]"
"[[[[244 244 244]
   [255 255 255]
   [254 254 254]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[252 252 252]
   [255 255 255]
   [253 253 253]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[253 253 253]
   [254 254 254]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  ...

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[58 49 32]
   [50 41 24]
   [67 54 37]
   ...
   [26 19  9]
   [31 24 16]
   [30 25 19]]

  [[26 19  9]
   [37 31 19]
   [26 20  8]
   ...
   [42 34 21]
   [69 58 40]
   [36 28 17]]

  [[17 13  4]
   [23 16  8]
   [19 15  6]
   ...
   [49 37 23]
   [40 30 18]
   [38 28 18]]]]"
"[[[[ 40  42 129]
   [ 10   2  39]
   [ 43  39 123]
   ...
   [ 40  37 118]
   [ 28  21  89]
   [ 11   9  22]]

  [[ 40  41 131]
   [ 13   5  44]
   [ 36  33 114]
   ...
   [ 41  38 119]
   [ 29  22  90]
   [ 13  10  29]]

  [[ 43  40 131]
   [  9   8  42]
   [ 38  35 114]
   ...
   [ 41  38 119]
   [ 29  24  91]
   [ 15  10  33]]

  ...

  [[120  91 113]
   [117  85 108]
   [120  83 116]
   ...
   [164 141 159]
   [178 150 175]
   [158 130 155]]

  [[110  72  95]
   [112  73  92]
   [112  73  91]
   ...
   [175 144 176]
   [199 161 184]
   [205 157 169]]

  [[200 164 168]
   [186 147 150]
   [170 131 134]
   ...
   [157 123 147]
   [197 151 162]
   [191 146 153]]]]"
"[[[[ 31  29  42]
   [ 33  31  44]
   [ 34  32  45]
   ...
   [ 11   3  16]
   [ 13   5  18]
   [ 14   6  19]]

  [[ 32  28  42]
   [ 34  30  44]
   [ 35  31  45]
   ...
   [ 16   8  21]
   [ 18  10  23]
   [ 17   9  22]]

  [[ 32  26  40]
   [ 33  27  41]
   [ 34  28  42]
   ...
   [ 16   8  21]
   [ 15   7  20]
   [ 16   8  21]]

  ...

  [[168 110  90]
   [183 131 107]
   [187 133 105]
   ...
   [172 121 104]
   [144  95  80]
   [146  77  48]]

  [[186 126 102]
   [167  96  64]
   [181 112  71]
   ...
   [162  90  65]
   [159  88  60]
   [194 115  76]]

  [[134  65  34]
   [150  72  34]
   [149  75  30]
   ...
   [157  86  54]
   [172 102  68]
   [195 116  77]]]]"
"[[[[ 26   0 133]
   [ 26   0 138]
   [ 26   0 136]
   ...
   [  0   9  84]
   [ 10   3  44]
   [  0   2  55]]

  [[ 29   1 138]
   [ 29   0 142]
   [ 29   0 142]
   ...
   [ 56  68 120]
   [ 18   9  76]
   [ 30  37  89]]

  [[ 35   1 150]
   [ 35   0 152]
   [ 35   1 150]
   ...
   [  9  26  33]
   [  5   0  84]
   [ 53  63 125]]

  ...

  [[ 69   0 235]
   [ 68   1 220]
   [ 60   3 202]
   ...
   [ 19   0 115]
   [ 17   3 100]
   [ 11   1  88]]

  [[ 71   0 242]
   [ 73   0 234]
   [ 67   0 222]
   ...
   [ 13   1 101]
   [  9   0  89]
   [  9   0  79]]

  [[ 70   0 239]
   [ 71   0 230]
   [ 65   0 213]
   ...
   [ 13   1 101]
   [  9   0  89]
   [  9   0  79]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [2 2 2]
   [2 2 2]
   [1 1 1]]

  [[0 0 0]
   [0 0 0]
   [1 1 1]
   ...
   [3 3 3]
   [3 3 3]
   [9 9 9]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [5 5 5]
   [1 1 1]
   [3 3 3]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [2 2 2]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[ 11  11  11]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [  5   5   5]
   [  5   5   5]
   [  5   5   5]]

  [[ 11  11  11]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [  6   6   6]
   [  6   6   6]
   [  5   5   5]]

  [[ 11  11  11]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [  5   5   5]
   [  5   5   5]
   [  5   5   5]]

  ...

  [[ 19  19  19]
   [ 13  13  13]
   [ 11  11  11]
   ...
   [186 148  41]
   [181 143  36]
   [184 145  42]]

  [[ 15  15  15]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [204 161  49]
   [194 151  39]
   [199 155  46]]

  [[ 10  10  10]
   [ 11  11  11]
   [ 11  11  11]
   ...
   [201 165  55]
   [194 158  48]
   [190 153  47]]]]"
"[[[[ 8  8  8]
   [ 8  8  8]
   [ 8  8  8]
   ...
   [ 8  8  8]
   [ 8  8  8]
   [ 8  8  8]]

  [[ 8  8  8]
   [ 8  8  8]
   [ 8  8  8]
   ...
   [ 8  8  8]
   [ 8  8  8]
   [ 8  8  8]]

  [[ 8  8  8]
   [ 8  8  8]
   [ 8  8  8]
   ...
   [ 8  8  8]
   [ 8  8  8]
   [ 8  8  8]]

  ...

  [[42 42 42]
   [42 42 42]
   [41 41 41]
   ...
   [50 50 50]
   [48 48 46]
   [49 49 49]]

  [[47 47 47]
   [47 47 47]
   [50 50 50]
   ...
   [48 48 48]
   [48 48 48]
   [48 48 48]]

  [[53 53 53]
   [53 53 53]
   [53 53 53]
   ...
   [50 50 50]
   [50 50 50]
   [48 48 48]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[28  0  0]
   [30  0  0]
   [31  1  1]
   ...
   [29  2  0]
   [26  2  0]
   [26  2  2]]

  [[26  0  3]
   [30  0  4]
   [32  0  5]
   ...
   [24  1 19]
   [23  0 20]
   [24  0 16]]

  [[24  1 11]
   [27  1 12]
   [31  1 13]
   ...
   [17  1 28]
   [21  1 28]
   [27  0 17]]]]"
"[[[[2 2 2]
   [1 1 1]
   [0 0 0]
   ...
   [2 2 2]
   [0 0 0]
   [2 2 2]]

  [[1 1 1]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [2 2 2]]

  [[2 2 2]
   [1 1 1]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [2 2 2]]

  ...

  [[2 2 2]
   [1 1 1]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [2 2 2]]

  [[2 2 2]
   [1 1 1]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [2 2 2]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [2 2 2]]]]"
"[[[[ 7  7  9]
   [ 7  7  9]
   [ 7  6 12]
   ...
   [ 9  8 14]
   [10  9 15]
   [ 9  8 14]]

  [[ 9  9 11]
   [ 8  8 10]
   [ 8  7 13]
   ...
   [ 9  8 14]
   [ 9  8 14]
   [ 9  8 14]]

  [[ 7  7  9]
   [ 8  8 10]
   [ 8  7 13]
   ...
   [ 9  8 14]
   [ 9  8 14]
   [ 9  8 14]]

  ...

  [[ 6  5 11]
